Well ID,Temperature,Pressure,Flow Rate,Vibration,Humidity,Fault Detected,Suggested Action
Well 732,107.02,6.99,52.64,98.08,34.06,Overheat,Inspect cooling system
Well 733,96.56,6.22,15.21,66.8,73.44,Pressure Drop,Check valve integrity
Well 734,86.61,5.41,96.2,70.09,85.73,Leak Detected,Check seals and pipelines
Well 735,75.12,3.05,94.85,54.8,55.83,Normal,—
Well 736,111.4,9.09,80.67,68.26,37.15,Leak Detected,Check seals and pipelines
Well 737,77.47,5.6,99.22,79.71,60.74,Pressure Drop,Check valve integrity
Well 738,107.16,3.56,59,85.07,50.93,Overheat,Inspect cooling system
Well 739,80.74,4.94,96.65,85.23,52.49,Overheat,Inspect cooling system
Well 740,76.39,5.31,16.8,74.67,67.28,Overheat,Inspect cooling system
Well 741,82.39,8.62,42.91,94.26,73.12,Normal,—
Well 742,71.1,7.87,30.28,89.04,36.64,Normal,—
Well 743,102.33,8.15,27.62,85.42,32.14,Overheat,Inspect cooling system
Well 744,85.19,2.09,22.67,43.34,89.66,Pressure Drop,Check valve integrity
Well 745,66.25,5.33,66.02,40.41,43.96,Pressure Drop,Check valve integrity
Well 746,112.97,5.85,80.32,52.75,33.23,Normal,—
Well 747,76.87,2.15,62.05,79.81,41.39,Overheat,Inspect cooling system
Well 748,88.05,4.08,23.23,64.67,32.34,Pressure Drop,Check valve integrity
Well 749,113.45,8.08,83,64.14,53.51,Pressure Drop,Check valve integrity
Well 750,93.7,3.1,67.24,93.08,78.14,Pressure Drop,Check valve integrity
Well 751,58.18,6.28,44.93,93.73,50.47,Normal,—
Well 752,115.79,3.72,70.67,94.55,56.65,Overheat,Inspect cooling system
Well 753,93.94,2.1,33.39,58.83,70.54,Leak Detected,Check seals and pipelines
Well 754,73.44,3.93,41.07,81.46,60.53,Overheat,Inspect cooling system
Well 755,59.75,9.81,92.57,56.3,81.69,Overheat,Inspect cooling system
Well 756,105.58,8.41,36.15,51.44,81.96,Normal,—
Well 757,93.41,9.68,52.3,51.08,30.59,Pressure Drop,Check valve integrity
Well 758,87.34,5.9,90.11,60.53,76.68,Pressure Drop,Check valve integrity
Well 759,112.57,2.88,73.69,65.8,57.64,Normal,—
Well 760,105.2,6.38,15.6,89.86,89.33,Normal,—
Well 761,60.62,5.64,23.26,47.19,58.99,Normal,—
Well 762,71.82,8.75,10.71,84.1,89.21,Normal,—
Well 763,67.39,2.78,66.78,71.89,75.27,Normal,—
Well 764,102.08,5.91,50.29,57.28,44.92,Leak Detected,Check seals and pipelines
Well 765,52.35,3.2,22.08,69.57,62.3,Overheat,Inspect cooling system
Well 766,89.89,4.6,96.21,58,89.53,Overheat,Inspect cooling system
Well 767,103.37,7.9,57.67,75.76,81.45,Overheat,Inspect cooling system
Well 768,111.37,5.81,31.77,66.03,35.84,Pressure Drop,Check valve integrity
Well 769,73.95,5.01,55.05,49.86,72.38,Leak Detected,Check seals and pipelines
Well 770,107.49,5.16,71.17,46.99,50.73,Overheat,Inspect cooling system
Well 771,57.74,5.68,16.86,72.8,30.42,Pressure Drop,Check valve integrity
Well 772,109.25,8.28,34.72,94.14,54.21,Leak Detected,Check seals and pipelines
Well 773,58.92,9.14,82.63,60.64,44.09,Leak Detected,Check seals and pipelines
Well 774,77.81,9.64,51.37,83.98,79.13,Pressure Drop,Check valve integrity
Well 775,105.81,8.3,59.19,79.52,50.24,Leak Detected,Check seals and pipelines
Well 776,60.49,4.52,48.95,95.89,79.65,Pressure Drop,Check valve integrity
Well 777,66.05,7.51,13.95,89.26,30.04,Overheat,Inspect cooling system
Well 778,100.56,5.5,24.92,74,48.47,Pressure Drop,Check valve integrity
Well 779,100.4,4.04,50.1,79.42,44.47,Leak Detected,Check seals and pipelines
Well 780,94.88,8.73,28.83,93.9,44.01,Overheat,Inspect cooling system
Well 781,98.58,2.31,14.5,63.97,34.09,Overheat,Inspect cooling system
Well 782,87.99,9.21,85.93,59.61,41.23,Normal,—
Well 783,67.63,5.69,98.31,40.65,63.33,Normal,—
Well 784,74.2,7.1,81.38,89.59,47.48,Leak Detected,Check seals and pipelines
Well 785,62.71,7.27,86.84,88.06,55.04,Pressure Drop,Check valve integrity
Well 786,113.59,9.16,31.78,46.27,52.61,Pressure Drop,Check valve integrity
Well 787,90.84,7.09,96.46,74.61,82.55,Leak Detected,Check seals and pipelines
Well 788,78.06,6.91,27.72,67.84,84.32,Overheat,Inspect cooling system
Well 789,82.34,2.53,95.63,47.12,59.58,Leak Detected,Check seals and pipelines
Well 790,116.31,6.15,99.53,98.83,49.81,Leak Detected,Check seals and pipelines
Well 791,60.73,3.2,74.06,52.88,36.41,Overheat,Inspect cooling system
Well 792,91.04,7.9,98.3,44.03,87.2,Pressure Drop,Check valve integrity
Well 793,85.41,6.1,61.26,75.69,33.61,Leak Detected,Check seals and pipelines
Well 794,92.8,7.44,33.36,84.33,47.86,Pressure Drop,Check valve integrity
Well 795,51.27,2.33,49.33,41.95,47.88,Leak Detected,Check seals and pipelines
Well 796,111.05,2.68,63.42,79.52,49.22,Overheat,Inspect cooling system
Well 797,115.25,7.73,16.58,71.94,39.86,Overheat,Inspect cooling system
Well 798,89.56,2.58,66.01,46.2,76.99,Normal,—
Well 799,98.77,2.57,98.31,50.35,37.35,Overheat,Inspect cooling system
Well 800,114.57,2.1,27.11,74.08,68.09,Normal,—
